212032420: {'y': 44.276682, 'x': -73.984818, 'street_count': 3}
212078079: {'y': 44.294222, 'x': -73.99558, 'street_count': 3}
212079740: {'y': 44.281314, 'x': -73.985117, 'street_count': 3}
212079743: {'y': 44.280439, 'x': -73.984989, 'street_count': 4}
212079747: {'y': 44.2792659, 'x': -73.9848194, 'highway': 'stop', 'street_count': 4}
212081062: {'y': 44.281384, 'x': -73.980751, 'street_count': 3}
212081076: {'y': 44.2810083, 'x': -73.9816765, 'highway': 'traffic_signals', 'street_count': 3}
212081086: {'y': 44.28064, 'x': -73.982674, 'street_count': 3}
212081089: {'y': 44.280566, 'x': -73.983652, 'street_count': 4}
212081104: {'y': 44.2798185, 'x': -73.9921494, 'street_count': 3}
212081884: {'y': 44.289079, 'x': -73.991921, 'street_count': 3}
212081888: {'y': 44.289184, 'x': -73.99041, 'street_count': 3}
212081893: {'y': 44.289273, 'x': -73.989295, 'street_count': 4}
212081899: {'y': 44.289375, 'x': -73.988206, 'street_count': 4}
212081907: {'y': 44.289606, 'x': -73.986811, 'street_count': 2}
212086107: {'y': 44.283267, 'x': -73.981371, 'street_count': 3}
212104085: {'y': 44.284118, 'x': -73.976321, 'street_count': 3}
212108985: {'y': 44.281586, 'x': -73.983825, 'street_count': 4}
212109010: {'y': 44.2821397, 'x': -73.9862059, 'street_count': 4}
212142731: {'y': 44.272276, 'x': -73.995632, 'street_count': 4}
212142736: {'y': 44.272467, 'x': -73.995835, 'street_count': 3}
212149123: {'y': 44.29775, 'x': -73.980973, 'street_count': 3}
212149169: {'y': 44.298216, 'x': -73.981159, 'street_count': 1}
212149183: {'y': 44.296995, 'x': -73.980946, 'street_count': 3}
212149204: {'y': 44.296254, 'x': -73.980413, 'street_count': 3}
212155123: {'y': 44.2794846, 'x': -73.9824848, 'street_count': 3}
212156960: {'y': 44.290766, 'x': -73.988196, 'street_count': 3}
212156963: {'y': 44.290999, 'x': -73.989443, 'street_count': 3}
212156967: {'y': 44.2912, 'x': -73.990544, 'street_count': 3}
212156975: {'y': 44.291539, 'x': -73.992335, 'street_count': 4}
212156978: {'y': 44.291904, 'x': -73.994292, 'street_count': 4}
212161575: {'y': 44.289984, 'x': -73.988275, 'street_count': 3}
212161585: {'y': 44.290173, 'x': -73.986901, 'street_count': 3}
212163325: {'y': 44.280205, 'x': -73.979545, 'street_count': 3}
212163340: {'y': 44.282084, 'x': -73.978449, 'street_count': 3}
212163352: {'y': 44.2834454, 'x': -73.9782874, 'street_count': 4}
212164607: {'y': 44.28831, 'x': -73.992105, 'street_count': 3}
212164614: {'y': 44.288546, 'x': -73.989225, 'street_count': 4}
212164619: {'y': 44.288676, 'x': -73.98802, 'street_count': 3}
212164941: {'y': 44.291593, 'x': -73.995561, 'street_count': 3}
212170998: {'y': 44.2899263, 'x': -73.9868784, 'street_count': 3}
212171004: {'y': 44.2897047, 'x': -73.9852115, 'highway': 'crossing', 'street_count': 3}
212173254: {'y': 44.2785759, 'x': -73.9833132, 'street_count': 3}
212173262: {'y': 44.2794022, 'x': -73.9834179, 'street_count': 4}
212176255: {'y': 44.290497, 'x': -73.98692, 'street_count': 3}
212176261: {'y': 44.290433, 'x': -73.985797, 'street_count': 1}
212191543: {'y': 44.294775, 'x': -73.984285, 'street_count': 4}
212191549: {'y': 44.295549, 'x': -73.984377, 'street_count': 4}
212191552: {'y': 44.2961314, 'x': -73.9844884, 'street_count': 3}
212192206: {'y': 44.2944343, 'x': -73.991615, 'street_count': 1}
212193639: {'y': 44.278358, 'x': -73.982856, 'street_count': 3}
212193657: {'y': 44.2789575, 'x': -73.9846399, 'street_count': 3}
212193959: {'y': 44.284736, 'x': -73.984263, 'street_count': 4}
212193967: {'y': 44.2859, 'x': -73.9862747, 'street_count': 3}
212198187: {'y': 44.2861218, 'x': -73.9761416, 'street_count': 3}
212198217: {'y': 44.284084, 'x': -73.979938, 'street_count': 3}
212198225: {'y': 44.284402, 'x': -73.980183, 'street_count': 3}
212198242: {'y': 44.284208, 'x': -73.98039, 'street_count': 3}
212198549: {'y': 44.295195, 'x': -73.989034, 'street_count': 3}
212198555: {'y': 44.295248, 'x': -73.988149, 'street_count': 3}
212198572: {'y': 44.2957108, 'x': -73.9826013, 'street_count': 3}
212199000: {'y': 44.287513, 'x': -73.987649, 'street_count': 3}
212205650: {'y': 44.2830146, 'x': -73.9850936, 'street_count': 3}
212205661: {'y': 44.281766, 'x': -73.984238, 'street_count': 3}
212213756: {'y': 44.28925, 'x': -73.977103, 'street_count': 1}
212215536: {'y': 44.286432, 'x': -73.978784, 'street_count': 3}
212218843: {'y': 44.270779, 'x': -73.978993, 'street_count': 3}
212218854: {'y': 44.270358, 'x': -73.979603, 'street_count': 1}
212221148: {'y': 44.2799561, 'x': -73.992485, 'street_count': 4}
212221305: {'y': 44.292785, 'x': -73.99447, 'street_count': 3}
212224790: {'y': 44.28351, 'x': -73.984168, 'street_count': 3}
212224806: {'y': 44.2817732, 'x': -73.9866898, 'street_count': 3}
212227068: {'y': 44.293581, 'x': -73.988081, 'street_count': 3}
212234055: {'y': 44.277447, 'x': -73.98207, 'street_count': 3}
212234063: {'y': 44.277952, 'x': -73.982272, 'street_count': 3}
212234064: {'y': 44.278084, 'x': -73.982272, 'street_count': 3}
212235496: {'y': 44.273861, 'x': -73.98481, 'street_count': 3}
212235516: {'y': 44.27678, 'x': -73.984527, 'street_count': 3}
212235776: {'y': 44.292586, 'x': -73.984443, 'street_count': 3}
212235789: {'y': 44.293531, 'x': -73.985394, 'street_count': 3}
212236544: {'y': 44.273616, 'x': -73.986653, 'street_count': 3}
212236578: {'y': 44.274852, 'x': -73.990073, 'street_count': 3}
212236691: {'y': 44.285551, 'x': -73.984097, 'highway': 'crossing', 'street_count': 3}
212247993: {'y': 44.279073, 'x': -73.97968, 'street_count': 3}
212248703: {'y': 44.294916, 'x': -73.981393, 'street_count': 3}
212249211: {'y': 44.293296, 'x': -73.983374, 'street_count': 3}
212249226: {'y': 44.29441, 'x': -73.981621, 'street_count': 3}
212249435: {'y': 44.279554, 'x': -73.980192, 'highway': 'traffic_signals', 'street_count': 4}
212249437: {'y': 44.280677, 'x': -73.981331, 'street_count': 3}
212249439: {'y': 44.281889, 'x': -73.982568, 'street_count': 3}
212249443: {'y': 44.282329, 'x': -73.982959, 'street_count': 3}
212249473: {'y': 44.285704, 'x': -73.984232, 'street_count': 3}
212249476: {'y': 44.286068, 'x': -73.984781, 'street_count': 3}
212249486: {'y': 44.287971, 'x': -73.985274, 'street_count': 3}
212249489: {'y': 44.288273, 'x': -73.985273, 'street_count': 3}
212254059: {'y': 44.270758, 'x': -73.978211, 'street_count': 3}
212254068: {'y': 44.271469, 'x': -73.979182, 'street_count': 3}
212254075: {'y': 44.271634, 'x': -73.979334, 'street_count': 3}
212254080: {'y': 44.271831, 'x': -73.979435, 'street_count': 3}
212254961: {'y': 44.2869178, 'x': -73.9769222, 'street_count': 1}
212263304: {'y': 44.293289, 'x': -73.98641, 'street_count': 3}
212263315: {'y': 44.294807, 'x': -73.986687, 'street_count': 1}
212263609: {'y': 44.29401, 'x': -73.990494, 'street_count': 3}
212263618: {'y': 44.294928, 'x': -73.989421, 'street_count': 3}
212263639: {'y': 44.296743, 'x': -73.984181, 'street_count': 3}
212263650: {'y': 44.296879, 'x': -73.982756, 'street_count': 3}
212263656: {'y': 44.296965, 'x': -73.981672, 'street_count': 3}
212267218: {'y': 44.2957945, 'x': -73.9826087, 'street_count': 3}
212267220: {'y': 44.296287, 'x': -73.982702, 'street_count': 3}
212267239: {'y': 44.292968, 'x': -73.987707, 'street_count': 3}
212270216: {'y': 44.271933, 'x': -73.977734, 'street_count': 3}
212270306: {'y': 44.27395, 'x': -73.980379, 'street_count': 3}
212276572: {'y': 44.271347, 'x': -73.979809, 'street_count': 3}
212278980: {'y': 44.2875987, 'x': -73.9773681, 'street_count': 4}
212278996: {'y': 44.289075, 'x': -73.977698, 'street_count': 1}
212281583: {'y': 44.291167, 'x': -73.988152, 'street_count': 3}
212281599: {'y': 44.292327, 'x': -73.992045, 'street_count': 4}
212283237: {'y': 44.271194, 'x': -73.979584, 'street_count': 3}
212296879: {'y': 44.2744975, 'x': -73.9874753, 'street_count': 3}
212299933: {'y': 44.282714, 'x': -73.982108, 'street_count': 4}
212299971: {'y': 44.287107, 'x': -73.978827, 'street_count': 3}
212302885: {'y': 44.295879, 'x': -73.981512, 'street_count': 3}
212304185: {'y': 44.287148, 'x': -73.987535, 'street_count': 3}
212304392: {'y': 44.286133, 'x': -73.987183, 'street_count': 3}
212304397: {'y': 44.2863868, 'x': -73.9872889, 'street_count': 3}
212304400: {'y': 44.288145, 'x': -73.987854, 'street_count': 3}
212304603: {'y': 44.2899969, 'x': -73.9923633, 'street_count': 4}
212309178: {'y': 44.283221, 'x': -73.982551, 'street_count': 3}
212309184: {'y': 44.28483, 'x': -73.983035, 'street_count': 3}
212322627: {'y': 44.291239, 'x': -73.996037, 'street_count': 3}
212326796: {'y': 44.2943968, 'x': -73.9912435, 'street_count': 3}
212326813: {'y': 44.294589, 'x': -73.9919676, 'street_count': 1}
1464874885: {'y': 44.2847058, 'x': -73.9864127, 'street_count': 1}
1464874910: {'y': 44.2858625, 'x': -73.9863532, 'street_count': 3}
1464874967: {'y': 44.285417, 'x': -73.9866321, 'street_count': 3}
1464875069: {'y': 44.2853555, 'x': -73.9856183, 'street_count': 3}
1464889621: {'y': 44.2819628, 'x': -73.9826367, 'highway': 'crossing', 'street_count': 3}
1466952981: {'y': 44.283431, 'x': -73.9800607, 'street_count': 3}
1466953008: {'y': 44.2828039, 'x': -73.9796363, 'street_count': 3}
1466999046: {'y': 44.2916843, 'x': -73.9865061, 'street_count': 3}
1466999088: {'y': 44.2913752, 'x': -73.9865521, 'street_count': 1}
1466999093: {'y': 44.2917485, 'x': -73.9858948, 'street_count': 3}
1466999097: {'y': 44.291645, 'x': -73.9859622, 'street_count': 3}
1467030734: {'y': 44.275208, 'x': -73.9835565, 'street_count': 3}
1467030735: {'y': 44.2753858, 'x': -73.9832991, 'street_count': 3}
1467030737: {'y': 44.2762037, 'x': -73.983758, 'street_count': 1}
1872164877: {'y': 44.288603, 'x': -73.9852669, 'street_count': 3}
1872164882: {'y': 44.2890007, 'x': -73.9854888, 'street_count': 3}
1973834083: {'y': 44.2848904, 'x': -73.9845485, 'street_count': 3}
1973834084: {'y': 44.2860397, 'x': -73.986873, 'street_count': 3}
2627953738: {'y': 44.2735026, 'x': -73.9937466, 'street_count': 3}
2627953757: {'y': 44.2763217, 'x': -73.9956524, 'street_count': 1}
2627953772: {'y': 44.2762529, 'x': -73.9953741, 'street_count': 3}
2627953780: {'y': 44.2767631, 'x': -73.9942187, 'street_count': 1}
2652029688: {'y': 44.2753778, 'x': -73.9833995, 'street_count': 3}
3115794417: {'y': 44.2815111, 'x': -73.9788358, 'street_count': 3}
3317624777: {'y': 44.2935123, 'x': -73.9833493, 'street_count': 3}
3317624789: {'y': 44.2945298, 'x': -73.9827498, 'street_count': 1}
3317624794: {'y': 44.2934874, 'x': -73.9832594, 'street_count': 3}
3317624795: {'y': 44.293395, 'x': -73.9831476, 'street_count': 3}
3317624803: {'y': 44.2938883, 'x': -73.9822043, 'street_count': 3}
3317633295: {'y': 44.2787414, 'x': -73.9791778, 'street_count': 3}
3317633312: {'y': 44.2784557, 'x': -73.9820769, 'street_count': 3}
3317633315: {'y': 44.2788587, 'x': -73.9819537, 'street_count': 1}
3317639954: {'y': 44.2779937, 'x': -73.982272, 'street_count': 3}
3317640561: {'y': 44.2778511, 'x': -73.9831619, 'street_count': 1}
3317804285: {'y': 44.2708806, 'x': -73.9783861, 'street_count': 3}
3317804286: {'y': 44.2709431, 'x': -73.9783058, 'street_count': 3}
3317806787: {'y': 44.2736812, 'x': -73.9770561, 'street_count': 1}
3317806789: {'y': 44.2729726, 'x': -73.9770831, 'street_count': 3}
3317806794: {'y': 44.2722398, 'x': -73.9770333, 'street_count': 3}
3317806795: {'y': 44.2723541, 'x': -73.9768942, 'street_count': 3}
3317806810: {'y': 44.272335, 'x': -73.9769157, 'street_count': 3}
3317807713: {'y': 44.2724233, 'x': -73.9794864, 'street_count': 3}
3317807717: {'y': 44.272441, 'x': -73.9786587, 'street_count': 1}
3317807726: {'y': 44.2730597, 'x': -73.9798047, 'street_count': 3}
3317807731: {'y': 44.2729859, 'x': -73.981028, 'street_count': 1}
3317807732: {'y': 44.2735754, 'x': -73.9801374, 'street_count': 3}
3317807736: {'y': 44.2739036, 'x': -73.9790731, 'street_count': 1}
3317807737: {'y': 44.2729541, 'x': -73.9797366, 'street_count': 3}
3317807741: {'y': 44.2730223, 'x': -73.9789668, 'street_count': 1}
3317809094: {'y': 44.2744143, 'x': -73.9790623, 'street_count': 3}
3317809097: {'y': 44.2739966, 'x': -73.9788776, 'street_count': 1}
3317809347: {'y': 44.2751294, 'x': -73.9809883, 'street_count': 3}
3317809349: {'y': 44.2751452, 'x': -73.9805877, 'street_count': 1}
3317809350: {'y': 44.2751886, 'x': -73.9810001, 'street_count': 3}
3317809356: {'y': 44.2753986, 'x': -73.9801418, 'street_count': 1}
3317810208: {'y': 44.2797554, 'x': -73.9840298, 'street_count': 1}
3317810359: {'y': 44.2755773, 'x': -73.9810776, 'street_count': 4}
3317810766: {'y': 44.2755434, 'x': -73.9798515, 'street_count': 1}
3317810768: {'y': 44.2755519, 'x': -73.9814851, 'street_count': 1}
3317810769: {'y': 44.2761271, 'x': -73.9811859, 'street_count': 3}
3317810771: {'y': 44.276118, 'x': -73.9814628, 'street_count': 1}
3317810783: {'y': 44.2765532, 'x': -73.9818734, 'street_count': 1}
3325182117: {'y': 44.2755739, 'x': -73.98249, 'street_count': 3}
3325182119: {'y': 44.2756049, 'x': -73.9820533, 'street_count': 1}
3658906102: {'y': 44.2880183, 'x': -73.9852743, 'street_count': 3}
3658906104: {'y': 44.2882692, 'x': -73.9847295, 'street_count': 1}
3690710837: {'y': 44.2939968, 'x': -73.9913948, 'street_count': 1}
3690710842: {'y': 44.283566, 'x': -73.9810665, 'street_count': 3}
3690710844: {'y': 44.2835976, 'x': -73.9815822, 'street_count': 3}
3690710847: {'y': 44.2837177, 'x': -73.982189, 'street_count': 3}
3690710850: {'y': 44.2839381, 'x': -73.9822424, 'street_count': 3}
3690710868: {'y': 44.2839454, 'x': -73.9827658, 'street_count': 3}
3690710871: {'y': 44.2839957, 'x': -73.982581, 'street_count': 3}
3690710877: {'y': 44.2902263, 'x': -73.9849229, 'street_count': 1}
3690710880: {'y': 44.2900835, 'x': -73.9849124, 'street_count': 3}
3690710882: {'y': 44.2902362, 'x': -73.9851271, 'street_count': 3}
3690710888: {'y': 44.2898458, 'x': -73.98519, 'street_count': 3}
4030237860: {'y': 44.2863039, 'x': -73.9850167, 'street_count': 3}
4031694213: {'y': 44.2920336, 'x': -73.9843415, 'street_count': 1}
4031694241: {'y': 44.2863973, 'x': -73.9848438, 'street_count': 3}
4031694263: {'y': 44.2917137, 'x': -73.9849681, 'street_count': 3}
4031694265: {'y': 44.2861379, 'x': -73.9848614, 'street_count': 3}
4031694273: {'y': 44.2875812, 'x': -73.9852569, 'street_count': 3}
4031694274: {'y': 44.286645, 'x': -73.9847124, 'street_count': 1}
4031700711: {'y': 44.2868137, 'x': -73.9857151, 'street_count': 3}
4031700720: {'y': 44.2920861, 'x': -73.9843204, 'street_count': 3}
4031700723: {'y': 44.2881361, 'x': -73.9852735, 'street_count': 3}
4031700724: {'y': 44.2874814, 'x': -73.985822, 'street_count': 3}
4031700731: {'y': 44.2855829, 'x': -73.9845468, 'street_count': 3}
4031700738: {'y': 44.2921066, 'x': -73.984556, 'street_count': 3}
4031714803: {'y': 44.2816111, 'x': -73.9849672, 'street_count': 3}
4031714808: {'y': 44.2845247, 'x': -73.9829149, 'street_count': 3}
4031714821: {'y': 44.284098, 'x': -73.9843427, 'street_count': 3}
4031714833: {'y': 44.2833161, 'x': -73.9846631, 'street_count': 3}
4031714841: {'y': 44.2838289, 'x': -73.9843111, 'street_count': 3}
4031714844: {'y': 44.284342, 'x': -73.983164, 'street_count': 1}
5028719228: {'y': 44.2910333, 'x': -73.9881666, 'street_count': 3}
5028719229: {'y': 44.2907226, 'x': -73.9869302, 'street_count': 3}
5760171003: {'y': 44.2810078, 'x': -73.9791432, 'street_count': 3}
5760171009: {'y': 44.2833173, 'x': -73.9813307, 'street_count': 3}
6281701565: {'y': 44.2749525, 'x': -73.9859194, 'street_count': 1}
7025202826: {'y': 44.2860336, 'x': -73.9868101, 'street_count': 3}
7025202840: {'y': 44.2838893, 'x': -73.9855597, 'street_count': 1}
7025202863: {'y': 44.2859783, 'x': -73.9867621, 'street_count': 4}
8344000376: {'y': 44.2917879, 'x': -73.9905366, 'street_count': 3}
8344000378: {'y': 44.2921483, 'x': -73.9902333, 'street_count': 3}
8347820038: {'y': 44.274503, 'x': -73.9836199, 'street_count': 3}
8347820039: {'y': 44.2744964, 'x': -73.983827, 'street_count': 3}
8347820040: {'y': 44.2742883, 'x': -73.9837952, 'street_count': 1}
8347820041: {'y': 44.2748138, 'x': -73.983896, 'street_count': 1}
8392990959: {'y': 44.2763075, 'x': -73.982559, 'street_count': 3}
8392990963: {'y': 44.2761373, 'x': -73.9820767, 'street_count': 1}
8920600624: {'y': 44.279507, 'x': -73.9929021, 'street_count': 1}
8922966317: {'y': 44.2961409, 'x': -73.9890415, 'street_count': 1}
8922966326: {'y': 44.295241, 'x': -73.988958, 'street_count': 3}
8922966363: {'y': 44.2863128, 'x': -73.9771003, 'street_count': 3}
8922966414: {'y': 44.2850953, 'x': -73.9795276, 'street_count': 3}
8922966439: {'y': 44.2863435, 'x': -73.9785728, 'street_count': 3}
8922966442: {'y': 44.2830841, 'x': -73.9767435, 'street_count': 1}
8922966446: {'y': 44.2833574, 'x': -73.9769314, 'street_count': 3}
8922966450: {'y': 44.2830793, 'x': -73.9806569, 'street_count': 3}
8922966455: {'y': 44.2830251, 'x': -73.9808323, 'street_count': 3}
8922966459: {'y': 44.2832361, 'x': -73.980419, 'street_count': 3}
8922966460: {'y': 44.2831638, 'x': -73.9803645, 'street_count': 3}
8922966463: {'y': 44.2828278, 'x': -73.9803082, 'street_count': 3}
8922966465: {'y': 44.2825973, 'x': -73.9803162, 'street_count': 3}
8922966471: {'y': 44.282178, 'x': -73.9803229, 'street_count': 3}
8922966472: {'y': 44.282945, 'x': -73.981067, 'street_count': 3}
8922966499: {'y': 44.282653, 'x': -73.9783877, 'street_count': 3}
8922966510: {'y': 44.2830063, 'x': -73.9783502, 'street_count': 4}
8922966511: {'y': 44.2826645, 'x': -73.978546, 'street_count': 3}
8922966517: {'y': 44.2821787, 'x': -73.9784333, 'street_count': 3}
8922966525: {'y': 44.2824188, 'x': -73.9786264, 'street_count': 3}
8922966556: {'y': 44.2838133, 'x': -73.9793193, 'street_count': 3}
8922966557: {'y': 44.2833193, 'x': -73.9794981, 'street_count': 3}
8922966575: {'y': 44.2832348, 'x': -73.9798589, 'street_count': 3}
8922966590: {'y': 44.2816583, 'x': -73.9790945, 'street_count': 3}
8922966595: {'y': 44.2819838, 'x': -73.9791025, 'street_count': 3}
8922966602: {'y': 44.2830774, 'x': -73.98074, 'street_count': 3}
8922966665: {'y': 44.2811658, 'x': -73.9811263, 'street_count': 1}
8922966682: {'y': 44.2808442, 'x': -73.9788142, 'street_count': 3}
8922966689: {'y': 44.2810189, 'x': -73.9788625, 'street_count': 3}
8922966691: {'y': 44.2811522, 'x': -73.9790446, 'street_count': 3}
8922966722: {'y': 44.2796562, 'x': -73.9790161, 'street_count': 3}
8922966769: {'y': 44.2769632, 'x': -73.9785755, 'street_count': 3}
8922966892: {'y': 44.2747928, 'x': -73.9780376, 'street_count': 3}
8922968295: {'y': 44.2767877, 'x': -73.9811758, 'street_count': 3}
8923702949: {'y': 44.2901202, 'x': -73.9913321, 'street_count': 1}
8923702951: {'y': 44.2891441, 'x': -73.9908901, 'street_count': 3}
8923702952: {'y': 44.2884043, 'x': -73.9907861, 'street_count': 3}
8923702953: {'y': 44.2873132, 'x': -73.9864773, 'highway': 'turning_circle', 'street_count': 1}
8923702956: {'y': 44.28724, 'x': -73.9871196, 'street_count': 3}
8923703092: {'y': 44.2859298, 'x': -73.9870714, 'street_count': 3}
8923703240: {'y': 44.2937124, 'x': -73.9892533, 'street_count': 1}
8923703246: {'y': 44.2933958, 'x': -73.9879439, 'street_count': 3}
8929624720: {'y': 44.276243, 'x': -73.9797999, 'street_count': 1}
8929624734: {'y': 44.2795172, 'x': -73.9820194, 'street_count': 1}
8929624750: {'y': 44.2792199, 'x': -73.9855527, 'street_count': 3}
8958560566: {'y': 44.2733183, 'x': -73.9746456, 'street_count': 1}
8980916756: {'y': 44.2913526, 'x': -73.9862303, 'street_count': 1}
8980916759: {'y': 44.2915339, 'x': -73.9865285, 'street_count': 3}
8980916798: {'y': 44.2890198, 'x': -73.9852565, 'street_count': 3}
8980916801: {'y': 44.2888995, 'x': -73.9857999, 'street_count': 3}
8980936715: {'y': 44.2877471, 'x': -73.9858389, 'street_count': 1}
8980936725: {'y': 44.2874341, 'x': -73.9859059, 'street_count': 3}
8980936726: {'y': 44.2860584, 'x': -73.9838554, 'street_count': 1}
8980936731: {'y': 44.2857535, 'x': -73.9843067, 'street_count': 3}
8980936732: {'y': 44.2858693, 'x': -73.9835992, 'street_count': 1}
8980936736: {'y': 44.2856189, 'x': -73.9841508, 'street_count': 3}
8980936805: {'y': 44.2833337, 'x': -73.9834075, 'street_count': 1}
8980936806: {'y': 44.2831332, 'x': -73.9837409, 'street_count': 3}
8980936847: {'y': 44.2823131, 'x': -73.9775938, 'street_count': 1}
8980936866: {'y': 44.282014, 'x': -73.9784965, 'street_count': 3}
8980936966: {'y': 44.2821883, 'x': -73.9780256, 'street_count': 3}
8980936978: {'y': 44.2829948, 'x': -73.9781946, 'street_count': 3}
8980937008: {'y': 44.2844585, 'x': -73.9828979, 'street_count': 3}
8980937026: {'y': 44.2836928, 'x': -73.983162, 'street_count': 1}
8980937032: {'y': 44.2839884, 'x': -73.9827769, 'street_count': 3}
8984337273: {'y': 44.2933533, 'x': -73.9945775, 'street_count': 3}
8984337278: {'y': 44.2940435, 'x': -73.9950617, 'street_count': 3}
8984337285: {'y': 44.2935108, 'x': -73.9952588, 'street_count': 3}
8984337292: {'y': 44.2941232, 'x': -73.9953463, 'street_count': 3}
8984337293: {'y': 44.2936432, 'x': -73.9958623, 'street_count': 1}
8984337310: {'y': 44.2929406, 'x': -73.9854366, 'street_count': 1}
8984337315: {'y': 44.2931963, 'x': -73.9845438, 'street_count': 3}
8984337316: {'y': 44.2923166, 'x': -73.9873168, 'street_count': 1}
8984381518: {'y': 44.292111, 'x': -73.9872305, 'street_count': 3}
8984381530: {'y': 44.2920689, 'x': -73.9862546, 'street_count': 3}
8984381543: {'y': 44.2917932, 'x': -73.9863383, 'street_count': 3}
8984381544: {'y': 44.293025, 'x': -73.9845166, 'street_count': 3}
10926928454: {'y': 44.2762901, 'x': -73.9852611, 'street_count': 1}
10926928455: {'y': 44.2757355, 'x': -73.990403, 'street_count': 4}
10926928456: {'y': 44.275706, 'x': -73.990451, 'street_count': 3}
10968097823: {'y': 44.2885676, 'x': -73.9862314, 'street_count': 3}
10968097824: {'y': 44.2887349, 'x': -73.9862452, 'street_count': 3}
10968097825: {'y': 44.2887614, 'x': -73.985782, 'street_count': 3}
10968097829: {'y': 44.2885822, 'x': -73.9859917, 'street_count': 3}
11049565396: {'y': 44.2803727, 'x': -73.9810224, 'street_count': 3}
11250543417: {'y': 44.2915977, 'x': -73.9859306, 'street_count': 3}
